City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
1,Broken Hill,AU,80.01,broken clouds,-31.95,141.4333,Royal Exchange Hotel
8,San Pedro,PH,79.36,broken clouds,14.35,121.0167,Villa Veronica Resort Private Pool
11,Tete,MZ,80.69,thunderstorm,-16.1564,33.5867,Zambeze Paraíso Misterioso
14,Lagunas,PE,83.77,moderate rain,-5.2269,-75.6753,Hospedaje Eco
16,Alofi,NU,75.09,overcast clouds,-19.0595,-169.9187,Taloa Heights
17,Ndele,CF,82.62,overcast clouds,8.4109,20.6473,
18,Atuona,PF,77.58,light rain,-9.8,-139.0333,Villa Enata
21,Porto Novo,BJ,84.02,broken clouds,6.4965,2.6036,Tour Eiffel Hotel Benin
23,Praya,CV,77.54,clear sky,14.9215,-23.5087,LT Aparthotel
26,Georgetown,MY,80.89,scattered clouds,5.4112,100.3354,Cititel Penang
30,Salalah,OM,75.29,clear sky,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
34,Sao Filipe,CV,76.64,scattered clouds,14.8961,-24.4956,Hotel Xaguate
36,Linguere,SN,88.36,scattered clouds,15.3953,-15.1193,AYO Casablanca
38,Castro,BR,81.64,clear sky,-24.7911,-50.0119,CHACARA BAILLY
39,Rikitea,PF,78.33,light rain,-23.1203,-134.9692,People ThankYou
46,Saint-Philippe,RE,80.19,scattered clouds,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
48,Vaini,TO,78.96,scattered clouds,-21.2,-175.2,Keleti Beach Resort
50,Butaritari,KI,82.13,overcast clouds,3.0707,172.7902,Isles Sunset Lodge
52,Kangaba,ML,88.95,clear sky,11.9333,-8.4167,CAF (case de l´amitié et de la fraternité)
57,Mahebourg,MU,81.25,scattered clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
58,Cabo San Lucas,MX,83.61,broken clouds,22.8909,-109.9124,Hotel Tesoro Los Cabos
68,Tacuarembo,UY,79.43,clear sky,-31.7333,-55.9833,Complejo San Fructuoso
72,Sembakung,ID,76.93,broken clouds,3.8167,117.25,
77,Itupiranga,BR,84.52,overcast clouds,-5.1347,-49.3267,Hotel Panorama
78,Bireun,ID,77.72,moderate rain,5.203,96.7009,Rumah Bp.AR. ISMAIL
84,Bull Savanna,JM,83.1,clear sky,17.8868,-77.5902,Big Red's
87,Male,MV,80.91,overcast clouds,4.1748,73.5089,Hotel Octave Maldives
88,Bengkulu,ID,77.13,overcast clouds,-3.8004,102.2655,Grage Hotel Bengkulu
89,Mogadishu,SO,77.72,overcast clouds,2.0371,45.3438,Hotel Juba
90,Port Blair,IN,75.24,mist,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
95,Arraial Do Cabo,BR,82.36,scattered clouds,-22.9661,-42.0278,Pousada Porto Praia
103,Taguatinga,BR,79.93,overcast clouds,-12.3857,-46.5711,
106,Cayenne,GF,84.24,broken clouds,4.9333,-52.3333,Hôtel Le Dronmi
113,Puerto Baquerizo Moreno,EC,81.59,broken clouds,-0.9,-89.6,Hotel los Algarrobos
119,Kibala,TD,87.75,clear sky,9.1104,18.3463,hotel safari
121,Arenapolis,BR,80.17,light rain,-14.4503,-56.8461,Mato Grosso Hotel
125,Buluang,PH,75.04,overcast clouds,13.3068,123.3425,Enon Beach Resort
128,Kilindoni,TZ,80.46,overcast clouds,-7.9139,39.6668,Bustani B&B
134,Bontang,ID,78.84,overcast clouds,0.1333,117.5,KOPKAR Hotel Bintang Sintuk
136,Noumea,NC,80.01,overcast clouds,-22.2763,166.4572,Hôtel Le Lagon
138,Ambon,ID,77.14,scattered clouds,-3.6954,128.1814,Swiss-Belhotel Ambon
143,Hagdan,PH,78.78,overcast clouds,11.3333,123.9,Chicco's Bed and Breakfast
144,Inhambane,MZ,78.78,few clouds,-23.865,35.3833,Oceano
146,Namibe,AO,76.44,overcast clouds,-15.1961,12.1522,Hotel Chik Chik Namibe
149,Isangel,VU,78.91,broken clouds,-19.55,169.2667,Tanna Lodge
150,Guerrero Negro,MX,75.07,scattered clouds,27.9769,-114.0611,"Casa Laguna, Bed & Breakfast"
151,Avarua,CK,77.05,overcast clouds,-21.2078,-159.775,Paradise Inn
154,Arlit,NE,75.67,clear sky,18.7369,7.3853,Case de Passage De la Prefecture
160,Labuhan,ID,76.91,overcast clouds,-6.8844,112.2051,DoubleFAG
163,Tabou,CI,80.89,scattered clouds,4.423,-7.3528,hotêl doufoulougou
168,Sangueya,GN,87.4,clear sky,10.7,-14.3667,
171,Puerto Ayora,EC,82.36,overcast clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
174,Winneba,GH,84.67,light rain,5.3511,-0.6231,Windy Lodge & Beach Resort
181,Faanui,PF,81.09,overcast clouds,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
185,Kismayo,SO,77.61,broken clouds,-0.3582,42.5454,Agan-Hotel
192,San Cristobal,VE,80.78,broken clouds,7.7669,-72.225,Posada Villaven C.A.
194,Vaitape,PF,81.1,overcast clouds,-16.5167,-151.75,Conrad Bora Bora Nui
199,Auki,SB,77.25,overcast clouds,-8.7676,160.7034,Auki Motel
201,Port Hedland,AU,82.45,scattered clouds,-20.3167,118.5667,"The Esplanade Hotel (Accommodation section closed for refurbishment - Bar, Restaurant & Functions remain open)"
212,Micheweni,TZ,79.75,overcast clouds,-4.9667,39.8333,
214,Monte Alegre,BR,87.33,overcast clouds,-2.0078,-54.0692,Hotel Shekinah
217,Kavaratti,IN,80.94,clear sky,10.5669,72.642,Hotels in Lakshadweep Islands
225,Buritis,BR,78.73,light rain,-15.6178,-46.4233,Hotel Rainha do Vale
229,Sao Joao Da Barra,BR,82.49,scattered clouds,-21.6403,-41.0511,Pousada Porto De Canoas
232,Souillac,MU,81.36,scattered clouds,-20.5167,57.5167,Shanti Maurice Resort & Spa
233,Kousseri,CM,85.96,scattered clouds,12.0769,15.0306,Le Pilotis
239,Samarai,PG,80.08,scattered clouds,-10.6167,150.6667,Nuli Sapi
241,Carnarvon,AU,78.87,few clouds,-24.8667,113.6333,Hospitality Carnarvon
243,Mocoa,CO,84.51,overcast clouds,1.1493,-76.6466,selvamorena
245,Cotonou,BJ,84.18,few clouds,6.3654,2.4183,Novotel Cotonou Orisha
259,Pergamino,AR,83.25,clear sky,-33.89,-60.5736,Hotel Fachinat
262,Port Moresby,PG,76.42,few clouds,-9.4431,147.1797,Lamana Hotel (Port Moresby)
266,Sabang,ID,82.22,broken clouds,5.8933,95.3214,Hotel Citra
272,Lompoc,US,83.57,clear sky,34.6391,-120.4579,"Holiday Inn Express Lompoc, an IHG Hotel"
273,Nisia Floresta,BR,88.61,clear sky,-6.0911,-35.2086,Rancho Crepusculo
278,Rawson,AR,88.92,clear sky,-43.3002,-65.1023,Hosteria Sampedro
281,Caraballeda,VE,88.38,few clouds,10.6112,-66.8522,Hotel 15 Letras
284,Eydhafushi,MV,81.64,overcast clouds,5.1033,73.0708,Soneva Fushi
285,Padang,ID,77.09,overcast clouds,-0.9492,100.3543,Mercure Padang
292,Hithadhoo,MV,82.42,overcast clouds,-0.6,73.0833,Scoop Guest House
297,Grand-Bourg,GP,85.05,clear sky,15.8835,-61.3148,Coco Beach Resort
301,Santa Cruz,BO,83.66,broken clouds,-17.8,-63.1667,Aviador Hotel Boutique
302,Belmonte,BR,84.2,overcast clouds,-15.8631,-38.8828,Pousada Monte Carmelo O Pão
303,Kandrian,PG,75.96,overcast clouds,-6.2167,149.55,Kandrian Station
305,Bathsheba,BB,75.81,broken clouds,13.2167,-59.5167,Atlantis Hotel
308,Abaete,BR,79.07,broken clouds,-19.16,-45.4458,Hotel Millenium
311,Meulaboh,ID,76.59,broken clouds,4.1363,96.1285,Kost Pria
312,Cap Malheureux,MU,81.46,overcast clouds,-19.9842,57.6142,Pereybere Hotel & Spa
315,Pitimbu,BR,88.39,clear sky,-7.4706,-34.8086,Reserva do Abiaí
317,Kloulklubed,PW,79.3,overcast clouds,7.0419,134.2556,Storyboard Beach Resort
318,Kavieng,PG,80.62,overcast clouds,-2.5744,150.7967,Nusa Island Retreat
322,Tautira,PF,84.22,light rain,-17.7333,-149.15,Pension Oaoa
328,Buchanan,LR,85.96,broken clouds,5.8808,-10.0467,Kamaneahn Hotel Inc
329,Rosa Zarate,EC,78.04,overcast clouds,0.3333,-79.4667,Piscinas y Recepciones Hecalash
330,Caramay,PH,77.31,overcast clouds,10.1815,119.236,Peace and Love Beach Club
331,Vao,NC,78.28,overcast clouds,-22.6667,167.4833,Hotel Kou-Bugny
337,Riachao Do Jacuipe,BR,88.84,light rain,-11.8069,-39.3856,Riachão Palace Hotel
338,Eirunepe,BR,79.21,light rain,-6.6603,-69.8736,Atrás de você
339,Tual,ID,81.84,overcast clouds,-5.6667,132.75,Grand Vilia Hotel
340,Itarema,BR,85.44,scattered clouds,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
342,Bandarbeyla,SO,75.83,broken clouds,9.4942,50.8122,JABIR HOTEL
343,Nabire,ID,75.97,overcast clouds,-3.3667,135.4833,Hotel Nusantara Nabire
346,Trincomalee,LK,80.08,overcast clouds,8.5711,81.2335,Welcombe Hotel
348,Coihaique,CL,81.21,clear sky,-45.5752,-72.0662,Diego De Almagro Coyhaique
349,San Martin,AR,84.74,clear sky,-33.081,-68.4681,Club El Pelícano
352,Mahibadhoo,MV,82.2,overcast clouds,3.7833,72.9667,Omadhoo Inn
359,Bambous Virieux,MU,81.21,scattered clouds,-20.3428,57.7575,Casa Tia Villa
363,Laguna,US,76.84,clear sky,38.421,-121.4238,"Holiday Inn Express & Suites Elk Grove Central - Hwy 99, an IHG Hotel"
364,Altamira,BR,82.49,scattered clouds,-3.2033,-52.2064,Requinte Hotel
365,Hambantota,LK,75.97,overcast clouds,6.1241,81.1185,Bungalow 63
371,Tandil,AR,77.74,clear sky,-37.3217,-59.1332,Hostal de la Sierra Tandil
374,Kuching,MY,77.22,scattered clouds,1.55,110.3333,The Ranee Boutique Suites
380,Ancud,CL,80.22,clear sky,-41.8697,-73.8203,Hotel Arena Gruesa
383,Bahia Blanca,AR,87.13,clear sky,-38.7196,-62.2724,Hotel Argos
384,Monte Patria,CL,81.63,clear sky,-30.6919,-70.9467,Hotel Monte Cordillera
393,Pisco,PE,77.05,clear sky,-13.7,-76.2167,Hotel San Isidro Oficial
394,Grand Gaube,MU,81.37,overcast clouds,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
398,Vila Velha,BR,84.15,broken clouds,-20.3297,-40.2925,Quality Suites Vila Velha
399,Saint-Joseph,RE,79.18,few clouds,-21.3667,55.6167,"""Plantation Bed and Breakfast"
406,Bom Jesus Da Lapa,BR,80.2,broken clouds,-13.255,-43.4181,Hotel das Nações
408,Beloha,MG,76.06,scattered clouds,-25.1667,45.05,
410,Iralaya,HN,80.69,clear sky,15.0,-83.2333,Iglesia morava renovada
415,Zinder,NE,80.56,clear sky,13.8072,8.9881,Hotel de Ville
422,Dzaoudzi,YT,78.69,clear sky,-12.7887,45.2699,Le Rocher
423,Touros,BR,88.7,clear sky,-5.1989,-35.4608,INN NEW HORIZON
426,Carutapera,BR,81.39,overcast clouds,-1.195,-46.02,Lidera
439,Kudahuvadhoo,MV,81.82,overcast clouds,2.6708,72.8944,Niyama Private Islands Maldives
443,Manta,EC,80.38,broken clouds,-0.95,-80.7333,Balandra Hotel
445,Kampong Cham,KH,78.82,broken clouds,11.9934,105.4635,7 Makara Hotel
446,Osmena,PH,79.05,overcast clouds,10.5208,119.9258,Arjemarkyza Lodge
449,Mayumba,GA,78.64,overcast clouds,-3.432,10.6554,LIKWALE LODGE
450,Uruana,BR,75.67,broken clouds,-15.4981,-49.6875,Hotel E Restaurante Bom Jesus
451,Sechura,PE,83.75,overcast clouds,-5.5569,-80.8222,Hospedaje Costa Bella
452,Aden,YE,76.71,clear sky,12.7794,45.0367,Sama Emirate Hotel
457,Karratha,AU,84.65,overcast clouds,-20.7377,116.8463,ibis Styles Karratha
458,Merauke,ID,78.37,few clouds,-8.4667,140.3333,
480,Sinnamary,GF,79.2,broken clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
488,Guararapes,BR,86.27,broken clouds,-21.2608,-50.6428,Hotel Nacional Business
491,San Ignacio,BZ,84.34,broken clouds,17.1561,-89.0714,Rainforest Haven Inn
493,San Vicente,AR,86.04,overcast clouds,-26.6167,-54.1333,Complejo Turístico Farelluk
496,Kalmunai,LK,76.19,overcast clouds,7.4167,81.8167,VS Villa
498,Kirakira,SB,79.25,overcast clouds,-10.4544,161.9205,SanBiz Lodge
503,Huarmey,PE,77.81,clear sky,-10.0681,-78.1522,Hotel Miramar
507,Alta Floresta,BR,85.82,scattered clouds,-9.8756,-56.0861,Floresta Amazonica Hotel
509,Jaguarao,BR,77.94,clear sky,-32.5661,-53.3758,Hotel Rio's
514,Biltine,TD,79.61,overcast clouds,14.5333,20.9167,Hôtel Trois Étoiles de Biltine
515,Poum,NC,81.66,overcast clouds,-20.2333,164.0167,
517,Jaguey Grande,CU,75.85,broken clouds,22.5269,-81.1286,Hostal lleana
520,Marang,MY,76.93,few clouds,5.2056,103.2059,DBarakah Homestay
522,Selma,US,75.18,clear sky,36.5708,-119.6121,"Holiday Inn Selma-Swancourt, an IHG Hotel"
524,Nha Trang,VN,77.0,broken clouds,12.25,109.1833,Sheraton Nha Trang Hotel & Spa
527,Sola,VU,79.47,broken clouds,-13.8833,167.55,Leumerus Bungalows
531,Bodden Town,KY,82.98,broken clouds,19.2833,-81.25,Will T Place
538,Ko Samui,TH,82.33,overcast clouds,9.5357,99.9357,The Passage
541,Kieta,PG,78.8,overcast clouds,-6.2167,155.6333,Uruna Bay Retreat
542,Majene,ID,75.61,overcast clouds,-3.5403,118.9707,Kost Putri RABBANI
545,Benguela,AO,77.52,overcast clouds,-12.5763,13.4055,Hotel Praia Morena
547,Aguie,NE,75.97,clear sky,13.506,7.7786,
548,Buenos Aires,AR,80.92,clear sky,-34.6132,-58.3772,Hotel NH Buenos Aires City
549,Daru,PG,79.0,broken clouds,-9.0763,143.2092,Daru Lodge
551,Mattru,SL,82.31,few clouds,7.6244,-11.8332,"Mondkor Town, Bagbo Chiefdom, Bo District"
553,Moindou,NC,75.15,overcast clouds,-21.6924,165.677,Equi-lodge de Moindou
561,Pacasmayo,PE,77.43,broken clouds,-7.4006,-79.5714,El Sol de Pacasmayo Hotel
562,Lorengau,PG,80.4,overcast clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
564,Banjarmasin,ID,77.14,overcast clouds,-3.3244,114.591,Swiss-Belhotel Borneo Banjarmasin
565,Harper,LR,78.96,scattered clouds,4.375,-7.7169,Screensaver
568,Perbaungan,ID,78.91,overcast clouds,3.5679,98.956,Bendang Lama
571,Aripuana,BR,78.06,moderate rain,-9.1667,-60.6333,
573,Jawhar,SO,75.83,overcast clouds,2.7809,45.5005,hantiwadaag village part one
580,Sambava,MG,77.13,moderate rain,-14.2667,50.1667,Melrose
581,Amahai,ID,76.19,overcast clouds,-3.3333,128.9167,HOTEL ISABELA
589,Nazca,PE,86.5,scattered clouds,-14.8333,-74.95,Casa Andina Standard Nasca
591,Quatre Cocos,MU,81.09,light rain,-20.2078,57.7625,Sunrise Attitude Hotel
592,Santiago Del Estero,AR,85.86,clear sky,-27.7951,-64.2615,Apartamentos Castelli 90
593,Kattivakkam,IN,80.08,clear sky,13.2167,80.3167,Euronova Freezer
595,Benjamin Constant,BR,77.13,moderate rain,-4.3831,-70.0311,CASA AVALIADA
596,Manali,IN,80.08,clear sky,13.1667,80.2667,Sarathy Lodge
600,Kouroussa,GN,82.26,clear sky,10.65,-9.8833,Hotel Paillote
603,Farafangana,MG,76.41,clear sky,-22.8167,47.8333,Miarina
608,Acapulco,MX,85.82,scattered clouds,16.8634,-99.8901,HS Hotsson Smart Acapulco
609,Ugoofaaru,MV,80.8,overcast clouds,5.6667,73.0,Ungoofaaru Inn
612,Cockburn Town,TC,82.36,scattered clouds,21.4612,-71.1419,Osprey Beach Hotel
619,Sao Raimundo Nonato,BR,82.09,moderate rain,-9.0153,-42.6994,Real Hotel
620,Bequimao,BR,80.92,scattered clouds,-2.4489,-44.7825,Casa Dom Joaquim
621,Santa Rosa,PH,80.11,overcast clouds,14.3122,121.1114,Erlyn’s Sta Rosa City Home
623,Varzea Grande,BR,85.87,thunderstorm,-15.6467,-56.1325,Hotel Express
625,Manacapuru,BR,82.98,light rain,-3.2997,-60.6206,Novo Hotel
627,Hualmay,PE,76.71,clear sky,-11.0964,-77.6139,Hotel Villa Kitzia Huacho
628,Buckeye,US,76.24,clear sky,33.3703,-112.5838,Buckeye Motor Hotel
632,Calama,CL,75.49,overcast clouds,-22.4667,-68.9333,Diego De Almagro Calama
636,Palu,ID,75.33,light rain,-0.8917,119.8707,Hotel Santika Palu
648,Maragogi,BR,83.95,clear sky,-9.0122,-35.2225,Salinas do Maragogi All Inclusive Resort
650,Caravelas,BR,81.57,overcast clouds,-17.7125,-39.2481,Pousada dos Navegantes
656,Ixtapa,MX,78.03,broken clouds,20.7,-105.2,Hotel Plaza Providencia
660,Khartoum,SD,79.02,few clouds,15.5518,32.5324,Hotel China
661,Lubao,PH,80.15,overcast clouds,14.9167,120.55,Hacienda Gracia
666,Waingapu,ID,77.61,broken clouds,-9.6567,120.2641,Pondok Wisata Elim
670,Conakry,GN,86.07,haze,9.538,-13.6773,Riviera Royal Hotel
678,Ettaiyapuram,IN,75.0,scattered clouds,9.1441,77.9907,NR Mahal & Rooms
679,Tarakan,ID,76.5,few clouds,3.3,117.6333,RedDoorz Syariah near Taman Berlabuh Tarakan
680,Sulangan,PH,79.25,overcast clouds,11.1373,123.7228,Maia's Beach Resort
683,Cocobeach,GA,80.24,overcast clouds,1.0002,9.5823,Hotel Esperance
684,Tahoua,NE,85.98,clear sky,14.8888,5.2692,Bungalows Guesthouse
685,Villa Maria,AR,79.83,clear sky,-32.4075,-63.2402,Hotel Milenium
688,Toamasina,MG,78.8,broken clouds,-18.1667,49.3833,Hotel H1
689,Lodwar,KE,88.63,broken clouds,3.1191,35.5973,Solmar Gracious Hotel
690,Monrovia,LR,85.77,broken clouds,6.3005,-10.7969,Sunset Inn
702,Ler,SS,86.38,clear sky,8.3018,30.1418,
704,Namatanai,PG,78.67,overcast clouds,-3.6667,152.4333,Seagulls Inn Namatani
705,San Juan,AR,85.87,clear sky,-31.5375,-68.5364,Hotel Provincial
711,General Pico,AR,79.9,clear sky,-35.6566,-63.7568,Euskadi Hotel
