City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Pringsewu,ID,-5.3582,104.9744,74.12,93,100,0.89,overcast clouds
1,Broken Hill,AU,-31.95,141.4333,80.01,28,72,14.7,broken clouds
2,Hilo,US,19.7297,-155.09,71.11,82,20,6.91,few clouds
3,Tuktoyaktuk,CA,69.4541,-133.0374,-34.6,67,40,5.75,scattered clouds
4,Esperance,AU,-33.8667,121.9,62.02,72,0,12.08,clear sky
5,Kaitangata,NZ,-46.2817,169.8464,49.93,89,31,3.18,scattered clouds
6,Baykalsk,RU,51.5058,104.1469,-6.02,100,100,0.54,overcast clouds
7,Svetlogorsk,BY,52.6333,29.7333,28.8,77,52,10.83,broken clouds
8,San Pedro,PH,14.35,121.0167,79.36,92,75,5.75,broken clouds
9,Torbay,CA,47.6666,-52.7314,45.37,69,100,18.41,overcast clouds
10,Mataura,NZ,-46.1927,168.8643,41.49,99,29,2.39,scattered clouds
11,Tete,MZ,-16.1564,33.5867,80.69,74,20,3.44,thunderstorm
12,Chicama,PE,-7.8447,-79.1469,70.34,51,94,11.74,overcast clouds
13,Albany,US,42.6001,-73.9662,26.55,58,100,1.99,overcast clouds
14,Lagunas,PE,-5.2269,-75.6753,83.77,66,99,3.2,moderate rain
15,Ahuimanu,US,21.4447,-157.8378,74.46,81,20,9.22,few clouds
16,Alofi,NU,-19.0595,-169.9187,75.09,94,100,2.3,overcast clouds
17,Ndele,CF,8.4109,20.6473,82.62,14,85,5.32,overcast clouds
18,Atuona,PF,-9.8,-139.0333,77.58,78,50,15.26,light rain
19,Dikson,RU,73.5069,80.5464,-3.51,87,100,26.04,overcast clouds
20,Hermanus,ZA,-34.4187,19.2345,72.9,81,4,15.48,clear sky
21,Porto Novo,BJ,6.4965,2.6036,84.02,67,60,9.8,broken clouds
22,Cape Town,ZA,-33.9258,18.4232,73.11,78,20,20.71,few clouds
23,Praya,CV,14.9215,-23.5087,77.54,61,0,18.41,clear sky
24,Punta Arenas,CL,-53.15,-70.9167,51.91,50,20,46.04,few clouds
25,Yertsevo,RU,60.7966,40.086,17.98,96,68,7.23,broken clouds
26,Georgetown,MY,5.4112,100.3354,80.89,87,40,8.05,scattered clouds
27,Fairbanks,US,64.8378,-147.7164,11.23,80,100,0.0,light snow
28,Cherskiy,RU,68.75,161.3,-19.32,98,100,7.96,overcast clouds
29,Yellowknife,CA,62.456,-114.3525,-17.59,73,75,3.0,broken clouds
30,Salalah,OM,17.0151,54.0924,75.29,69,0,2.3,clear sky
31,Kapaa,US,22.0752,-159.319,71.92,84,40,13.8,moderate rain
32,Sitka,US,57.0531,-135.33,35.49,87,100,0.0,overcast clouds
33,Hazorasp,UZ,41.3194,61.0742,46.24,52,62,9.8,broken clouds
34,Sao Filipe,CV,14.8961,-24.4956,76.64,56,39,14.45,scattered clouds
35,Vila Franca Do Campo,PT,37.7167,-25.4333,63.19,66,60,6.93,broken clouds
36,Linguere,SN,15.3953,-15.1193,88.36,11,40,13.89,scattered clouds
37,Kodiak,US,57.79,-152.4072,26.11,93,0,6.91,clear sky
38,Castro,BR,-24.7911,-50.0119,81.64,48,6,4.94,clear sky
39,Rikitea,PF,-23.1203,-134.9692,78.33,72,10,13.44,light rain
40,Hobart,AU,-42.8794,147.3294,62.46,81,75,17.27,broken clouds
41,Haines Junction,CA,60.7522,-137.5108,8.55,85,100,1.14,overcast clouds
42,Qaanaaq,GL,77.484,-69.3632,-7.38,94,100,2.28,overcast clouds
43,Lagoa,PT,39.05,-27.9833,56.66,63,79,7.65,broken clouds
44,Carbonia,IT,39.1672,8.5222,54.0,85,17,2.06,few clouds
45,San Patricio,US,28.017,-97.5169,59.72,23,0,7.61,clear sky
46,Saint-Philippe,RE,-21.3585,55.7679,80.19,87,36,9.37,scattered clouds
47,Husavik,IS,66.0449,-17.3389,-2.29,80,15,13.62,few clouds
48,Vaini,TO,-21.2,-175.2,78.96,89,40,5.75,scattered clouds
49,Sur,OM,22.5667,59.5289,72.61,68,0,1.61,clear sky
50,Butaritari,KI,3.0707,172.7902,82.13,73,95,12.53,overcast clouds
51,Jamestown,US,42.097,-79.2353,22.64,31,100,9.22,overcast clouds
52,Kangaba,ML,11.9333,-8.4167,88.95,9,4,4.09,clear sky
53,Chokurdakh,RU,70.6333,147.9167,-3.59,97,100,10.51,overcast clouds
54,Katsuura,JP,35.1333,140.3,38.1,98,100,31.07,light rain
55,Half Moon Bay,US,37.4636,-122.4286,70.92,67,20,3.44,few clouds
56,Ushuaia,AR,-54.8,-68.3,39.29,95,80,31.81,moderate rain
57,Mahebourg,MU,-20.4081,57.7,81.25,83,40,10.36,scattered clouds
58,Cabo San Lucas,MX,22.8909,-109.9124,83.61,45,75,5.01,broken clouds
59,Ribeira Grande,PT,38.5167,-28.7,63.0,59,75,6.91,broken clouds
60,Port Alfred,ZA,-33.5906,26.891,73.04,85,86,7.38,overcast clouds
61,Flin Flon,CA,54.7682,-101.865,3.04,72,75,5.75,broken clouds
62,Busselton,AU,-33.65,115.3333,64.04,71,5,12.5,clear sky
63,Szczecinek,PL,53.7079,16.6994,34.61,72,85,10.04,overcast clouds
64,Fortuna,US,40.5982,-124.1573,44.94,58,75,2.1,broken clouds
65,Baherden,TM,38.4362,57.4316,48.27,55,10,10.11,clear sky
66,Asau,RO,46.4333,26.4,32.76,79,100,3.44,overcast clouds
67,Thompson,CA,55.7435,-97.8558,-7.44,71,100,6.91,overcast clouds
68,Tacuarembo,UY,-31.7333,-55.9833,79.43,19,0,12.64,clear sky
69,Sampit,ID,-2.5333,112.95,74.68,96,99,1.52,overcast clouds
70,Shush,IR,32.1942,48.2436,61.18,43,0,6.76,clear sky
71,Flinders,AU,-34.5833,150.8552,66.38,80,97,5.01,overcast clouds
72,Sembakung,ID,3.8167,117.25,76.93,99,78,2.04,broken clouds
73,Pestovo,RU,58.5938,35.8024,28.49,89,100,10.63,overcast clouds
74,Jiayuguan,CN,39.8167,98.3,26.33,50,100,5.57,overcast clouds
75,Lithakia,GR,37.7167,20.8333,56.59,76,40,0.0,scattered clouds
76,Tasiilaq,GL,65.6145,-37.6368,10.56,70,100,7.67,overcast clouds
77,Itupiranga,BR,-5.1347,-49.3267,84.52,89,100,4.21,overcast clouds
78,Bireun,ID,5.203,96.7009,77.72,81,81,3.36,moderate rain
79,Nizhniy Tsasuchey,RU,50.5167,115.1333,-20.7,99,19,4.05,few clouds
80,East London,ZA,-33.0153,27.9116,72.54,94,75,8.05,broken clouds
81,Eyemouth,GB,55.8713,-2.0901,44.82,94,100,8.19,overcast clouds
82,Kruisfontein,ZA,-34.0033,24.7314,66.69,87,58,7.96,broken clouds
83,Sorland,NO,67.667,12.6934,32.07,57,100,26.64,overcast clouds
84,Bull Savanna,JM,17.8868,-77.5902,83.1,53,4,14.34,clear sky
85,Port Lincoln,AU,-34.7333,135.8667,65.68,88,42,11.81,scattered clouds
86,Vershino-Darasunskiy,RU,52.35,115.5167,-21.57,99,88,3.6,overcast clouds
87,Male,MV,4.1748,73.5089,80.91,78,100,14.74,overcast clouds
88,Bengkulu,ID,-3.8004,102.2655,77.13,89,100,4.81,overcast clouds
89,Mogadishu,SO,2.0371,45.3438,77.72,79,100,16.49,overcast clouds
90,Port Blair,IN,11.6667,92.75,75.24,78,20,4.61,mist
91,Ahipara,NZ,-35.1667,173.1667,63.5,64,27,8.63,scattered clouds
92,Hasaki,JP,35.7333,140.8333,34.29,95,100,33.13,snow
93,Leningradskiy,RU,69.3833,178.4167,-17.66,94,95,5.79,overcast clouds
94,Mar Del Plata,AR,-38.0023,-57.5575,69.82,61,0,14.97,clear sky
95,Arraial Do Cabo,BR,-22.9661,-42.0278,82.36,74,40,13.8,scattered clouds
96,Sarai,RU,53.7458,41.0213,18.45,95,88,8.3,overcast clouds
97,Iqaluit,CA,63.7506,-68.5145,-18.67,76,75,2.3,broken clouds
98,Iisalmi,FI,63.5592,27.1907,32.02,97,100,10.18,light snow
99,Drumheller,CA,51.4617,-112.7101,43.52,56,54,1.14,broken clouds
100,Ponta Do Sol,PT,32.6667,-17.1,66.13,66,74,3.58,broken clouds
101,Dongning,CN,44.0622,131.1207,-6.88,98,72,3.6,broken clouds
102,Evensk,RU,61.95,159.2333,-5.73,73,49,9.4,scattered clouds
103,Taguatinga,BR,-12.3857,-46.5711,79.93,74,85,3.83,overcast clouds
104,Severo-Kurilsk,RU,50.6789,156.125,21.6,71,20,8.61,few clouds
105,Vlcnov,CZ,49.5787,17.9546,34.93,53,0,9.22,clear sky
106,Cayenne,GF,4.9333,-52.3333,84.24,82,75,14.97,broken clouds
107,Bluff,NZ,-46.6,168.3333,41.81,87,11,3.78,few clouds
108,Port Perry,CA,44.1068,-78.9444,14.18,75,50,6.06,scattered clouds
109,Taksimo,RU,56.3444,114.8794,-25.38,92,27,1.81,scattered clouds
110,Chuy,UY,-33.6971,-53.4616,73.81,37,2,14.2,clear sky
111,Saskylakh,RU,71.9167,114.0833,-15.48,84,50,3.56,scattered clouds
112,Akyab,MM,20.15,92.9,65.82,60,88,8.05,overcast clouds
113,Puerto Baquerizo Moreno,EC,-0.9,-89.6,81.59,74,75,11.5,broken clouds
114,Nikolskoye,RU,59.7035,30.7861,33.87,93,100,13.0,light snow
115,Lavrentiya,RU,65.5833,-171.0,-20.7,92,21,3.51,few clouds
116,Klaksvik,FO,62.2266,-6.589,34.72,69,100,31.05,overcast clouds
117,Victoria,HK,22.2855,114.1577,60.94,91,100,8.25,light rain
118,Zharkovskiy,RU,55.849,32.2697,24.78,82,86,11.5,light snow
119,Kibala,TD,9.1104,18.3463,87.75,19,0,0.0,clear sky
120,Oussouye,SN,12.485,-16.5469,93.38,15,9,6.04,clear sky
121,Arenapolis,BR,-14.4503,-56.8461,80.17,86,99,1.83,light rain
122,Hoghiz,RO,45.9833,25.3,33.64,83,100,2.55,overcast clouds
123,High Rock,BS,26.6208,-78.2833,71.62,79,97,18.45,heavy intensity rain
124,Marienburg,PL,54.0359,19.0266,37.06,70,68,13.58,broken clouds
125,Buluang,PH,13.3068,123.3425,75.04,92,92,3.38,overcast clouds
126,Velingrad,BG,42.0272,23.9957,39.94,96,100,0.69,overcast clouds
127,Bilibino,RU,68.0546,166.4372,-32.3,100,94,2.53,overcast clouds
128,Kilindoni,TZ,-7.9139,39.6668,80.46,79,87,11.54,overcast clouds
129,Coria,ES,39.9879,-6.5377,51.46,92,100,4.18,overcast clouds
130,Shingu,JP,33.7333,135.9833,45.91,88,100,4.09,light rain
131,Nelson Bay,AU,-32.7167,152.15,65.68,72,55,9.28,broken clouds
132,Amos,CA,48.5669,-78.1162,2.17,72,99,1.77,overcast clouds
133,Luorong,CN,24.4058,109.6086,42.82,90,29,4.83,scattered clouds
134,Bontang,ID,0.1333,117.5,78.84,81,100,3.8,overcast clouds
135,Zhigansk,RU,66.7697,123.3711,-36.09,100,91,2.13,overcast clouds
136,Noumea,NC,-22.2763,166.4572,80.01,99,97,5.19,overcast clouds
137,Portland,US,45.5234,-122.6762,55.11,54,20,3.0,few clouds
138,Ambon,ID,-3.6954,128.1814,77.14,94,40,2.3,scattered clouds
139,Teya,RU,60.3778,92.6267,-13.47,98,38,3.51,scattered clouds
140,Longyearbyen,SJ,78.2186,15.6401,13.84,85,75,3.44,light snow
141,Pavlodolskaya,RU,43.7192,44.4781,36.18,55,19,4.21,few clouds
142,Mbuji-Mayi,CD,-6.15,23.6,70.12,97,100,5.14,light rain
143,Hagdan,PH,11.3333,123.9,78.78,83,89,13.02,overcast clouds
144,Inhambane,MZ,-23.865,35.3833,78.78,89,20,4.61,few clouds
145,Bredasdorp,ZA,-34.5322,20.0403,70.29,78,22,12.66,light rain
146,Namibe,AO,-15.1961,12.1522,76.44,77,95,6.98,overcast clouds
147,Aklavik,CA,68.2191,-135.0107,-26.57,68,75,3.44,broken clouds
148,Kachiry,KZ,53.0675,76.1036,6.24,93,88,13.29,overcast clouds
149,Isangel,VU,-19.55,169.2667,78.91,94,75,4.61,broken clouds
150,Guerrero Negro,MX,27.9769,-114.0611,75.07,28,35,3.67,scattered clouds
151,Avarua,CK,-21.2078,-159.775,77.05,94,98,1.14,overcast clouds
152,Alice Springs,AU,-23.7,133.8833,63.95,68,0,5.75,clear sky
153,Tiksi,RU,71.6872,128.8694,-13.88,94,86,11.52,overcast clouds
154,Arlit,NE,18.7369,7.3853,75.67,9,0,6.85,clear sky
155,Coahuayana,MX,18.7333,-103.6833,90.88,25,91,5.46,overcast clouds
156,Uyemskiy,RU,64.4743,40.8524,1.45,91,0,2.24,clear sky
157,Marshfield,US,44.6689,-90.1718,11.55,51,0,5.75,clear sky
158,Nouadhibou,MR,20.931,-17.0347,67.98,73,63,18.41,broken clouds
159,Maldonado,UY,-34.6667,-54.9167,69.19,47,5,18.32,clear sky
160,Labuhan,ID,-6.8844,112.2051,76.91,88,100,2.75,overcast clouds
161,Tukrah,LY,32.5341,20.5791,54.81,74,2,3.06,clear sky
162,Port-Cartier,CA,50.0334,-66.8654,2.75,65,20,6.35,few clouds
163,Tabou,CI,4.423,-7.3528,80.89,76,45,7.67,scattered clouds
164,Tatawin,TN,32.9297,10.4518,59.88,64,71,10.98,broken clouds
165,Airai,TL,-8.9266,125.4092,58.98,92,85,2.01,overcast clouds
166,Ponta Delgada,PT,37.7333,-25.6667,63.5,67,40,12.66,scattered clouds
167,Provideniya,RU,64.3833,-173.3,-13.5,94,17,3.49,few clouds
168,Sangueya,GN,10.7,-14.3667,87.4,39,1,10.92,clear sky
169,Grigoropolisskaya,RU,45.2972,41.0567,33.1,71,4,6.51,clear sky
170,Aginskoye,RU,51.1,114.53,-15.07,99,92,4.14,overcast clouds
171,Puerto Ayora,EC,-0.7393,-90.3518,82.36,85,100,5.99,overcast clouds
172,Shu,KZ,43.5983,73.7614,29.44,88,100,1.5,overcast clouds
173,Furano,JP,43.2818,142.4743,5.56,97,96,3.83,overcast clouds
174,Winneba,GH,5.3511,-0.6231,84.67,77,29,13.06,light rain
175,Nome,US,64.5011,-165.4064,-12.93,64,0,0.0,clear sky
176,Nanortalik,GL,60.1432,-45.2371,29.61,80,100,9.33,overcast clouds
177,Newport,GB,51.5877,-2.9984,52.86,92,100,3.0,overcast clouds
178,Clyde River,CA,70.4692,-68.5914,-23.57,69,0,11.5,clear sky
179,Teguldet,RU,57.3064,88.1667,0.37,92,24,9.24,few clouds
180,Lata,PT,40.1629,-8.3327,54.07,96,100,8.28,overcast clouds
181,Faanui,PF,-16.4833,-151.75,81.09,74,100,14.9,overcast clouds
182,Lebu,CL,-37.6167,-73.65,66.47,70,98,12.55,overcast clouds
183,Luderitz,NA,-26.6481,15.1594,74.86,63,4,14.41,clear sky
184,Tono,JP,39.3167,141.5333,23.32,89,100,2.3,overcast clouds
185,Kismayo,SO,-0.3582,42.5454,77.61,81,73,14.83,broken clouds
186,Comarapa,BO,-17.9,-64.4833,65.28,69,99,3.15,overcast clouds
187,Bethel,US,41.3712,-73.414,32.2,77,100,8.05,snow
188,Blagoveshchenka,RU,52.8333,79.8667,25.48,94,99,18.37,light snow
189,New Norfolk,AU,-42.7826,147.0587,62.1,62,93,1.43,overcast clouds
190,Ous,RU,60.9058,61.5186,3.06,98,100,3.51,overcast clouds
191,Barcelos,PT,41.5388,-8.6151,53.74,90,75,13.02,broken clouds
192,San Cristobal,VE,7.7669,-72.225,80.78,37,81,6.31,broken clouds
193,Gat,IL,31.61,34.7642,57.4,100,0,1.9,clear sky
194,Vaitape,PF,-16.5167,-151.75,81.1,74,100,14.79,overcast clouds
195,Kenora,CA,49.8167,-94.4337,-8.23,64,75,11.5,broken clouds
196,Zilair,RU,52.2332,57.4392,15.58,97,98,7.34,overcast clouds
197,Pacific Grove,US,36.6177,-121.9166,74.3,59,0,3.0,clear sky
198,Hofn,IS,64.2539,-15.2082,21.94,57,7,9.78,clear sky
199,Auki,SB,-8.7676,160.7034,77.25,86,89,4.32,overcast clouds
200,Iquique,CL,-20.2208,-70.1431,74.28,66,32,8.95,scattered clouds
201,Port Hedland,AU,-20.3167,118.5667,82.45,83,40,5.75,scattered clouds
202,Senanga,ZM,-16.1167,23.2667,73.72,68,100,2.48,overcast clouds
203,Saint George,US,37.1041,-113.5841,66.54,23,0,0.0,clear sky
204,Byron Bay,AU,-28.65,153.6167,68.88,87,74,5.3,broken clouds
205,Petukhovo,RU,55.0692,67.9019,-1.28,100,59,5.35,broken clouds
206,Gravdal,NO,68.1214,13.5031,31.89,69,75,25.32,broken clouds
207,Hami,CN,42.8,93.45,27.97,49,99,6.76,overcast clouds
208,Portobelo,PA,9.55,-79.65,92.86,74,43,12.06,scattered clouds
209,Ulladulla,AU,-35.35,150.4667,61.88,81,100,7.56,overcast clouds
210,Vilsbiburg,DE,48.45,12.35,38.91,77,4,5.95,clear sky
211,Mandalgovi,MN,45.7625,106.2708,-5.08,78,68,7.94,broken clouds
212,Micheweni,TZ,-4.9667,39.8333,79.75,77,99,10.42,overcast clouds
213,Jalu,LY,29.0331,21.5482,58.91,43,80,6.51,broken clouds
214,Monte Alegre,BR,-2.0078,-54.0692,87.33,55,89,5.95,overcast clouds
215,Severo-Yeniseyskiy,RU,60.3725,93.0408,-13.85,96,64,5.1,broken clouds
216,Matagami,CA,49.7502,-77.6328,-3.89,50,0,5.75,clear sky
217,Kavaratti,IN,10.5669,72.642,80.94,71,4,5.79,clear sky
218,Artyom,AZ,40.4723,50.333,41.14,63,27,25.46,scattered clouds
219,Magadan,RU,59.5667,150.8,-7.26,70,20,8.16,few clouds
220,Saldanha,ZA,-33.0117,17.9442,71.65,88,15,23.98,few clouds
221,Concarneau,FR,47.875,-3.9225,54.82,89,100,18.72,light rain
222,Makakilo City,US,21.3469,-158.0858,74.28,80,0,5.75,clear sky
223,Tobermory,CA,45.2501,-81.6665,3.31,82,100,11.25,overcast clouds
224,Gallup,US,35.5281,-108.7426,48.96,20,0,4.61,clear sky
225,Buritis,BR,-15.6178,-46.4233,78.73,73,74,5.26,light rain
226,Tocopilla,CL,-22.092,-70.1979,74.57,65,94,8.68,overcast clouds
227,Beohari,IN,24.05,81.3833,56.43,35,0,5.21,clear sky
228,Murdochville,CA,48.9583,-65.5006,-1.32,62,5,5.3,clear sky
229,Sao Joao Da Barra,BR,-21.6403,-41.0511,82.49,82,46,11.92,scattered clouds
230,Suihua,CN,46.6406,126.9969,-19.1,100,75,5.19,broken clouds
231,Plettenberg Bay,ZA,-34.0527,23.3716,68.14,84,36,3.58,scattered clouds
232,Souillac,MU,-20.5167,57.5167,81.36,83,40,10.36,scattered clouds
233,Kousseri,CM,12.0769,15.0306,85.96,10,28,8.05,scattered clouds
234,Lugo,ES,43.0,-7.5,47.35,97,99,1.01,overcast clouds
235,Sokur,RU,55.2093,83.319,19.76,95,100,12.57,light snow
236,Barrow,US,71.2906,-156.7887,-29.18,100,0,8.05,clear sky
237,Dryden,CA,49.7833,-92.7503,-5.51,54,0,8.05,clear sky
