City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
238,Ambanja,MG,-13.6833,48.45,74.44,93,37,1.59,moderate rain
239,Samarai,PG,-10.6167,150.6667,80.08,76,36,5.88,scattered clouds
240,Sobolevo,RU,54.4299,31.8996,24.94,85,84,13.33,broken clouds
241,Carnarvon,AU,-24.8667,113.6333,78.87,83,16,8.05,few clouds
242,Coquimbo,CL,-29.9533,-71.3436,69.13,70,22,7.27,few clouds
243,Mocoa,CO,1.1493,-76.6466,84.51,61,99,4.52,overcast clouds
244,Narsaq,GL,60.9167,-46.05,28.62,92,100,9.84,overcast clouds
245,Cotonou,BJ,6.3654,2.4183,84.18,84,20,10.36,few clouds
246,Zhezkazgan,KZ,47.8043,67.7144,28.24,95,97,7.83,overcast clouds
247,North Bend,US,43.4065,-124.2243,42.71,87,40,3.44,mist
248,Bayir,TR,37.2687,28.2167,46.92,88,88,3.87,overcast clouds
249,Sakakah,SA,29.9697,40.2064,53.17,25,0,6.29,clear sky
250,Seddon,AU,-37.8068,144.8916,68.76,67,0,6.91,clear sky
251,Sokol,RU,59.4617,40.1206,23.88,96,68,8.28,snow
252,Keti Bandar,PK,24.1447,67.4497,70.03,57,0,7.7,clear sky
253,Ville-Marie,CA,47.3335,-79.433,-11.2,78,100,3.38,overcast clouds
254,Lasa,IT,46.6166,10.7002,31.46,60,2,2.33,clear sky
255,Klyuchi,RU,52.2667,79.1667,25.29,94,100,15.73,light snow
256,Alakurtti,RU,66.9672,30.3491,11.62,95,100,6.24,light snow
257,Northam,GB,51.0333,-4.2167,49.91,96,100,17.02,overcast clouds
258,Waipawa,NZ,-41.4122,175.5153,54.23,85,100,10.69,overcast clouds
259,Pergamino,AR,-33.89,-60.5736,83.25,20,1,2.75,clear sky
260,Minsk,BY,53.9,27.5667,26.35,82,76,12.17,broken clouds
261,Arona,ES,28.0996,-16.681,63.12,73,20,12.66,few clouds
262,Port Moresby,PG,-9.4431,147.1797,76.42,88,20,3.44,few clouds
263,Talnakh,RU,69.4865,88.3972,-7.13,70,10,9.26,clear sky
264,Mount Gambier,AU,-37.8333,140.7667,60.71,94,100,8.05,overcast clouds
265,Ankola,IN,14.6667,74.3,73.54,76,0,3.6,clear sky
266,Sabang,ID,5.8933,95.3214,82.22,73,56,9.84,broken clouds
267,Naushki,RU,50.3828,106.1056,-25.06,100,77,1.72,broken clouds
268,Dawson Creek,CA,55.7666,-120.2362,33.76,69,20,3.44,few clouds
269,Bonnyville,CA,54.2668,-110.735,31.32,87,86,16.02,light snow
270,Udachnyy,RU,66.4167,112.4,-21.8,95,13,1.57,few clouds
271,Krasnoselkup,RU,65.7,82.4667,-2.52,91,7,12.57,clear sky
272,Lompoc,US,34.6391,-120.4579,83.57,28,0,8.05,clear sky
273,Nisia Floresta,BR,-6.0911,-35.2086,88.61,55,9,11.81,clear sky
274,Sandpoint,US,48.2766,-116.5533,37.56,74,0,0.0,clear sky
275,Tuatapere,NZ,-46.1333,167.6833,41.83,94,14,3.65,few clouds
276,Viedma,AR,-40.8135,-62.9967,91.96,12,1,8.52,clear sky
277,Misratah,LY,32.3754,15.0925,58.33,57,2,8.12,clear sky
278,Rawson,AR,-43.3002,-65.1023,88.92,21,9,18.43,clear sky
279,Coxim,BR,-18.5067,-54.76,90.97,46,92,4.45,overcast clouds
280,Lodja,CD,-3.4833,23.4333,71.24,89,87,2.73,overcast clouds
281,Caraballeda,VE,10.6112,-66.8522,88.38,52,20,2.3,few clouds
282,Horta,PT,38.5333,-28.6333,62.24,59,75,6.91,broken clouds
283,Kahului,US,20.8947,-156.47,74.84,83,20,7.0,few clouds
284,Eydhafushi,MV,5.1033,73.0708,81.64,75,100,12.77,overcast clouds
285,Padang,ID,-0.9492,100.3543,77.09,85,100,3.78,overcast clouds
286,Homer,US,59.6425,-151.5483,33.67,98,100,0.0,mist
287,Wladyslawowo,PL,54.7909,18.4009,36.95,64,96,15.64,overcast clouds
288,Otjimbingwe,NA,-22.35,16.1333,77.72,63,99,2.73,overcast clouds
289,Saint-Augustin,CA,51.226,-58.6502,4.48,70,6,13.85,clear sky
290,Khatanga,RU,71.9667,102.5,-24.2,92,88,3.27,overcast clouds
291,Siljan,NO,59.2884,9.71,43.3,96,100,6.08,light rain
292,Hithadhoo,MV,-0.6,73.0833,82.42,76,85,10.96,overcast clouds
293,Geraldton,AU,-28.7667,114.6,73.81,83,100,6.91,overcast clouds
294,Roald,NO,62.5833,6.1333,43.16,87,75,11.5,broken clouds
295,Upernavik,GL,72.7868,-56.1549,-6.5,96,100,13.78,overcast clouds
296,Suraabad,AZ,40.8192,49.4687,41.18,83,69,22.53,broken clouds
297,Grand-Bourg,GP,15.8835,-61.3148,85.05,75,4,21.39,clear sky
298,Valparaiso,CL,-33.0393,-71.6273,71.24,76,75,17.27,broken clouds
299,Rio Gallegos,AR,-51.6226,-69.2181,59.05,20,20,51.79,few clouds
300,Yerbogachen,RU,61.2767,108.0108,-28.03,100,91,3.62,overcast clouds
301,Santa Cruz,BO,-17.8,-63.1667,83.66,51,75,17.27,broken clouds
302,Belmonte,BR,-15.8631,-38.8828,84.2,87,96,9.51,overcast clouds
303,Kandrian,PG,-6.2167,149.55,75.96,89,100,2.84,overcast clouds
304,Scunthorpe,GB,53.579,-0.6544,49.64,94,100,20.0,overcast clouds
305,Bathsheba,BB,13.2167,-59.5167,75.81,88,75,9.22,broken clouds
306,Puerto Suarez,BO,-18.95,-57.8,100.54,29,77,2.19,broken clouds
307,Preeceville,CA,51.95,-102.6677,19.31,86,100,19.69,overcast clouds
308,Abaete,BR,-19.16,-45.4458,79.07,71,77,4.68,broken clouds
309,Henties Bay,NA,-22.116,14.2845,73.85,80,9,6.49,light rain
310,Broome,US,42.2506,-75.833,25.02,59,100,9.22,overcast clouds
311,Meulaboh,ID,4.1363,96.1285,76.59,89,74,3.62,broken clouds
312,Cap Malheureux,MU,-19.9842,57.6142,81.46,77,100,5.01,overcast clouds
313,Jasper,US,37.2001,-94.3502,44.28,38,0,11.5,clear sky
314,Grafton,US,42.207,-71.6856,30.74,81,100,4.61,overcast clouds
315,Pitimbu,BR,-7.4706,-34.8086,88.39,65,2,10.6,clear sky
316,Hamilton,US,39.1834,-84.5333,29.59,57,75,3.44,broken clouds
317,Kloulklubed,PW,7.0419,134.2556,79.3,82,100,19.46,overcast clouds
318,Kavieng,PG,-2.5744,150.7967,80.62,77,88,4.92,overcast clouds
319,Keetmanshoop,NA,-26.5833,18.1333,76.12,64,38,8.05,scattered clouds
320,Charleston,US,32.7766,-79.9309,63.27,75,40,8.05,scattered clouds
321,Grindavik,IS,63.8424,-22.4338,28.87,93,75,6.91,snow
322,Tautira,PF,-17.7333,-149.15,84.22,77,94,16.73,light rain
323,Margate,GB,51.3813,1.3862,48.31,84,100,11.01,light rain
324,Khuzhir,RU,53.1939,107.3397,-3.86,95,87,12.26,overcast clouds
325,Marawi,PH,7.9986,124.2928,64.65,92,99,2.55,overcast clouds
326,Yingkou,CN,40.6648,122.2283,17.67,91,100,12.77,light snow
327,Kungurtug,RU,50.5994,97.5228,-17.7,98,80,1.5,broken clouds
328,Buchanan,LR,5.8808,-10.0467,85.96,74,73,10.2,broken clouds
329,Rosa Zarate,EC,0.3333,-79.4667,78.04,82,100,1.23,overcast clouds
330,Caramay,PH,10.1815,119.236,77.31,85,100,3.04,overcast clouds
331,Vao,NC,-22.6667,167.4833,78.28,84,100,7.72,overcast clouds
332,Savigliano,IT,44.644,7.6559,45.18,49,100,3.44,overcast clouds
333,Dunedin,NZ,-45.8742,170.5036,52.81,83,57,5.01,broken clouds
334,Viransehir,TR,37.2353,39.7631,47.55,50,57,4.34,broken clouds
335,Pangnirtung,CA,66.1451,-65.7125,-29.2,75,0,9.22,clear sky
336,Moba,CN,33.2288,105.0179,29.97,88,81,2.3,broken clouds
337,Riachao Do Jacuipe,BR,-11.8069,-39.3856,88.84,45,85,7.2,light rain
338,Eirunepe,BR,-6.6603,-69.8736,79.21,92,100,3.38,light rain
339,Tual,ID,-5.6667,132.75,81.84,74,100,9.08,overcast clouds
340,Itarema,BR,-2.9248,-39.9167,85.44,63,39,15.21,scattered clouds
341,Beringovskiy,RU,63.05,179.3167,-27.81,97,10,5.32,clear sky
342,Bandarbeyla,SO,9.4942,50.8122,75.83,64,63,19.08,broken clouds
343,Nabire,ID,-3.3667,135.4833,75.97,91,100,3.04,overcast clouds
344,Catemaco,MX,18.4167,-95.1167,60.55,93,100,20.22,overcast clouds
345,Dingle,PH,10.9995,122.6711,74.77,92,97,6.44,overcast clouds
346,Trincomalee,LK,8.5711,81.2335,80.08,72,100,15.73,overcast clouds
347,Sukhumi,GE,43.0033,41.0153,43.32,85,86,5.26,overcast clouds
348,Coihaique,CL,-45.5752,-72.0662,81.21,36,0,9.22,clear sky
349,San Martin,AR,-33.081,-68.4681,84.74,21,0,10.31,clear sky
350,Paita,PE,-5.0892,-81.1144,90.16,62,80,12.08,broken clouds
351,Banyliv,UA,48.3661,25.3455,30.67,69,0,3.18,clear sky
352,Mahibadhoo,MV,3.7833,72.9667,82.2,76,100,12.35,overcast clouds
353,Mehamn,NO,71.0357,27.8492,21.38,79,0,23.02,clear sky
354,Moose Factory,CA,51.2585,-80.6094,1.4,50,0,9.22,clear sky
355,Norman Wells,CA,65.282,-126.8329,-14.76,70,75,8.05,broken clouds
356,Soto La Marina,MX,23.7667,-98.2167,58.77,23,20,12.17,few clouds
357,Camacha,PT,33.0833,-16.3333,59.76,67,20,11.5,few clouds
358,Ribas Do Rio Pardo,BR,-20.4431,-53.7592,92.39,36,97,6.69,overcast clouds
359,Bambous Virieux,MU,-20.3428,57.7575,81.21,83,40,10.36,scattered clouds
360,Winnemucca,US,40.973,-117.7357,48.25,37,0,0.0,clear sky
361,Sao Paulo De Olivenca,BR,-3.3783,-68.8725,72.66,99,100,2.28,heavy intensity rain
362,Olyka,UA,50.7186,25.8125,31.93,69,46,9.69,scattered clouds
363,Laguna,US,38.421,-121.4238,76.84,56,0,4.61,clear sky
364,Altamira,BR,-3.2033,-52.2064,82.49,74,40,4.61,scattered clouds
365,Hambantota,LK,6.1241,81.1185,75.97,81,100,13.02,overcast clouds
366,Baykit,RU,61.67,96.37,-13.81,100,94,3.6,overcast clouds
367,Mbulu,TZ,-3.85,35.5333,61.63,83,92,2.64,light rain
368,Qena,EG,26.1615,32.7183,66.31,19,0,8.1,clear sky
369,Chipiona,ES,36.7366,-6.437,60.67,77,20,5.75,few clouds
370,Muros,ES,42.7762,-9.0603,54.23,73,69,21.85,broken clouds
371,Tandil,AR,-37.3217,-59.1332,77.74,28,8,12.82,clear sky
372,Korla,CN,41.7597,86.1469,30.13,45,0,4.45,clear sky
373,Jiangyou,CN,31.7667,104.7167,44.74,81,97,1.72,overcast clouds
374,Kuching,MY,1.55,110.3333,77.22,88,40,8.05,scattered clouds
375,Maarianhamina,AX,60.0973,19.9348,37.26,87,100,18.41,overcast clouds
376,Zhuanghe,CN,39.7008,122.9911,27.79,90,100,3.76,light snow
377,Lamesa,US,32.7376,-101.951,57.07,32,0,4.74,clear sky
378,Berlevag,NO,70.8578,29.0864,19.4,80,96,10.4,overcast clouds
379,Nemuro,JP,43.3236,145.575,26.71,85,98,9.01,overcast clouds
380,Ancud,CL,-41.8697,-73.8203,80.22,73,8,6.89,clear sky
381,San Quintin,MX,30.4833,-115.95,74.86,18,46,2.51,scattered clouds
382,Usakos,NA,-22.0,15.6,78.28,59,93,9.75,overcast clouds
383,Bahia Blanca,AR,-38.7196,-62.2724,87.13,16,2,7.65,clear sky
384,Monte Patria,CL,-30.6919,-70.9467,81.63,39,0,10.58,clear sky
385,Port Elizabeth,ZA,-33.918,25.5701,70.09,83,100,14.97,overcast clouds
386,Shelburne,CA,44.0787,-80.2041,13.14,68,94,3.13,overcast clouds
387,Ballina,AU,-28.8667,153.5667,66.16,96,75,6.91,broken clouds
388,Youghal,IE,51.95,-7.8506,46.02,97,34,12.46,scattered clouds
389,Cidreira,BR,-30.1811,-50.2056,71.11,90,100,9.84,moderate rain
390,Fort Nelson,CA,58.8053,-122.7002,-2.61,78,75,3.44,broken clouds
391,Irbil,IQ,36.1926,44.0106,49.82,53,0,2.3,clear sky
392,Rehoboth,NA,-23.3167,17.0833,69.35,66,32,10.94,scattered clouds
393,Pisco,PE,-13.7,-76.2167,77.05,57,0,8.05,clear sky
394,Grand Gaube,MU,-20.0064,57.6608,81.37,77,90,5.99,overcast clouds
395,Shancheng,CN,34.7953,116.0817,39.67,77,13,6.11,few clouds
396,Ratnagiri,IN,16.9833,73.3,73.47,63,0,8.66,clear sky
397,Manacor,ES,39.5696,3.2096,56.28,88,100,9.06,overcast clouds
398,Vila Velha,BR,-20.3297,-40.2925,84.15,77,75,16.11,broken clouds
399,Saint-Joseph,RE,-21.3667,55.6167,79.18,86,16,9.75,few clouds
400,Egvekinot,RU,66.3167,-179.1667,-19.95,92,92,6.93,overcast clouds
401,Hulan,CN,45.9833,126.6,-7.49,99,100,4.97,overcast clouds
402,Ostrovnoy,RU,68.0531,39.5131,13.93,70,100,15.9,overcast clouds
403,Prince George,CA,53.9166,-122.753,35.62,69,0,4.61,clear sky
404,Aranos,NA,-24.1333,19.1167,69.8,70,100,8.43,light rain
405,Te Anau,NZ,-45.4167,167.7167,44.35,93,36,1.01,scattered clouds
406,Bom Jesus Da Lapa,BR,-13.255,-43.4181,80.2,64,51,4.5,broken clouds
407,Cermik,TR,38.1361,39.4493,37.89,60,86,5.12,overcast clouds
408,Beloha,MG,-25.1667,45.05,76.06,87,32,16.15,scattered clouds
409,La Rioja,ES,42.25,-2.5,49.78,70,100,10.89,overcast clouds
410,Iralaya,HN,15.0,-83.2333,80.69,63,0,10.69,clear sky
411,Teberda,RU,43.4456,41.7448,19.94,87,40,4.18,scattered clouds
412,Nipawin,CA,53.3668,-104.0009,8.64,85,20,17.27,few clouds
413,Staryy Nadym,RU,65.6118,72.6842,-17.0,98,96,8.37,overcast clouds
414,Voyvozh,RU,62.892,54.9635,-0.15,100,91,2.8,overcast clouds
415,Zinder,NE,13.8072,8.9881,80.56,16,0,4.61,clear sky
416,Bulgan,MN,48.8125,103.5347,-14.39,100,100,1.01,overcast clouds
417,Pangody,RU,65.85,74.4859,-13.97,95,82,8.99,broken clouds
418,Tanda,IN,26.55,82.65,53.74,65,0,4.65,clear sky
419,Fiumicino,IT,41.7675,12.2291,54.99,85,40,11.5,scattered clouds
420,Gloucester,GB,51.8657,-2.2431,52.47,89,100,8.99,overcast clouds
421,Xiaoweizhai,CN,26.1903,107.5125,37.49,96,18,3.09,few clouds
422,Dzaoudzi,YT,-12.7887,45.2699,78.69,89,0,5.75,clear sky
423,Touros,BR,-5.1989,-35.4608,88.7,66,8,13.13,clear sky
424,Methoni,GR,36.8197,21.7049,57.22,71,5,1.79,clear sky
425,Tilichiki,RU,60.4667,166.1,-19.44,93,7,9.91,clear sky
426,Carutapera,BR,-1.195,-46.02,81.39,77,100,7.25,overcast clouds
427,Ilo,PE,-17.6394,-71.3375,74.34,70,15,9.26,few clouds
428,Lewistown,US,40.5992,-77.5714,33.15,70,100,9.22,overcast clouds
429,Nynashamn,SE,58.9034,17.9479,39.0,88,100,21.0,overcast clouds
430,Erenhot,CN,43.6475,111.9767,-6.27,92,6,4.9,clear sky
431,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,7.39,66,75,2.24,broken clouds
432,Santa Cruz De La Palma,ES,28.6835,-17.7642,68.14,68,20,10.36,few clouds
433,Brae,GB,60.3964,-1.353,42.71,87,100,9.28,overcast clouds
434,Pangkalanbuun,ID,-2.6833,111.6167,74.88,95,100,1.48,overcast clouds
435,Yulara,AU,-25.2406,130.9889,71.44,30,1,8.05,clear sky
436,Maltahohe,NA,-24.8333,16.9833,75.45,55,100,11.99,light rain
437,Zhanaozen,KZ,43.3,52.8,30.85,64,6,13.13,clear sky
438,Nongstoin,IN,25.5167,91.2667,45.25,48,0,4.18,clear sky
439,Kudahuvadhoo,MV,2.6708,72.8944,81.82,76,100,10.02,overcast clouds
440,Jaltepec,MX,19.7333,-98.6333,59.74,52,25,6.76,scattered clouds
441,Ngunguru,NZ,-35.6167,174.5,59.16,70,77,7.27,broken clouds
442,Noyabrsk,RU,63.1994,75.4507,-11.61,99,100,9.55,overcast clouds
443,Manta,EC,-0.95,-80.7333,80.38,78,75,6.91,broken clouds
444,Pevek,RU,69.7008,170.3133,-17.28,98,100,9.04,overcast clouds
445,Kampong Cham,KH,11.9934,105.4635,78.82,72,77,5.95,broken clouds
446,Osmena,PH,10.5208,119.9258,79.05,80,100,2.1,overcast clouds
447,Atambua,ID,-9.1061,124.8925,73.09,89,40,2.15,scattered clouds
448,Okhotsk,RU,59.3833,143.3,-14.55,80,1,10.76,clear sky
449,Mayumba,GA,-3.432,10.6554,78.64,85,100,4.59,overcast clouds
450,Uruana,BR,-15.4981,-49.6875,75.67,82,82,7.27,broken clouds
451,Sechura,PE,-5.5569,-80.8222,83.75,54,88,14.65,overcast clouds
452,Aden,YE,12.7794,45.0367,76.71,69,8,7.52,clear sky
453,Balarampur,IN,23.1167,86.2167,59.94,32,0,3.85,clear sky
454,Madang,PG,-5.2246,145.7966,74.93,95,100,4.25,overcast clouds
455,Willowmore,ZA,-33.2926,23.4895,70.41,69,95,9.06,overcast clouds
456,Bogalusa,US,30.791,-89.8487,53.74,24,0,8.05,clear sky
457,Karratha,AU,-20.7377,116.8463,84.65,63,87,9.48,overcast clouds
458,Merauke,ID,-8.4667,140.3333,78.37,82,11,9.66,few clouds
459,Algiers,DZ,36.7525,3.042,53.42,76,20,5.75,few clouds
460,Yeppoon,AU,-23.1333,150.7333,69.58,79,37,16.89,scattered clouds
461,Kochevo,RU,59.5994,54.3125,5.27,100,82,3.49,broken clouds
462,Ocampo,MX,21.65,-101.5,65.28,44,11,11.3,few clouds
463,Olafsvik,IS,64.8945,-23.7142,27.72,92,100,9.04,light snow
464,Baruun-Urt,MN,46.6806,113.2792,-16.96,99,72,2.68,broken clouds
465,Syamzha,RU,60.0158,41.0614,19.69,95,100,7.67,overcast clouds
466,Duncan,US,34.5023,-97.9578,55.29,25,0,6.91,clear sky
467,Kaupanger,NO,61.1845,7.2404,37.89,93,40,1.14,scattered clouds
468,Fernley,US,39.608,-119.2518,63.81,29,0,1.01,clear sky
469,Nalut,LY,30.3333,10.85,58.37,23,82,11.18,broken clouds
470,Sayyan,YE,15.1718,44.3244,54.77,46,8,2.26,clear sky
471,Ardmore,US,34.1743,-97.1436,58.64,27,0,9.22,clear sky
472,Tiznit,MA,29.5833,-9.5,57.6,58,0,6.08,clear sky
473,Griffith,US,41.5284,-87.4237,19.13,64,100,10.36,overcast clouds
474,Kutum,SD,14.2,24.6667,66.18,12,6,9.08,clear sky
475,Knysna,ZA,-34.0363,23.0471,70.18,87,15,2.33,few clouds
476,Praia Da Vitoria,PT,38.7333,-27.0667,60.76,72,75,7.94,broken clouds
