City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Aksu,CN,2022-02-12 04:39:04,41.1231,80.2644,32.81,32,3,1.63
1,Busselton,AU,2022-02-12 04:39:04,-33.65,115.3333,71.1,60,63,14.16
2,Jamestown,US,2022-02-12 04:35:44,42.097,-79.2353,41.09,68,100,13.8
3,Qaanaaq,GL,2022-02-12 04:39:04,77.484,-69.3632,-23.28,50,0,7.4
4,Punta Arenas,CL,2022-02-12 04:39:05,-53.15,-70.9167,57.31,77,75,23.02
5,Bredasdorp,ZA,2022-02-12 04:39:05,-34.5322,20.0403,67.28,88,27,2.3
6,Faya,SA,2022-02-12 04:39:05,18.3851,42.4509,51.91,80,14,2.53
7,Bambanglipuro,ID,2022-02-12 04:39:06,-7.95,110.2833,85.59,65,100,4.81
8,Hermanus,ZA,2022-02-12 04:39:06,-34.4187,19.2345,67.8,87,24,8.57
9,Vaini,TO,2022-02-12 04:39:06,-21.2,-175.2,84.36,89,20,8.05
10,Windhoek,NA,2022-02-12 04:39:07,-22.5594,17.0832,64.89,94,100,6.91
11,Bulolo,PG,2022-02-12 04:39:07,-7.2,146.65,85.41,46,73,2.55
12,Hilo,US,2022-02-12 04:39:07,19.7297,-155.09,71.11,89,23,2.57
13,Shingu,JP,2022-02-12 04:39:08,33.7333,135.9833,54.59,40,100,5.59
14,Cape Town,ZA,2022-02-12 04:37:37,-33.9258,18.4232,66.88,83,0,11.5
15,Albany,US,2022-02-12 04:39:08,42.6001,-73.9662,50.58,59,100,8.48
16,Harper,LR,2022-02-12 04:39:08,4.375,-7.7169,77.99,87,23,7.34
17,Mataura,NZ,2022-02-12 04:39:09,-46.1927,168.8643,57.47,46,81,8.95
18,Kalemie,CD,2022-02-12 04:39:09,-5.9475,29.1947,70.5,88,100,1.25
19,Flin Flon,CA,2022-02-12 04:39:09,54.7682,-101.865,-9.47,98,100,5.39
20,Husavik,IS,2022-02-12 04:39:10,66.0449,-17.3389,19.31,84,96,8.19
21,Lebu,CL,2022-02-12 04:39:10,-37.6167,-73.65,56.71,79,0,14.74
22,Rikitea,PF,2022-02-12 04:39:10,-23.1203,-134.9692,79.18,74,4,16.96
23,Enshi,CN,2022-02-12 04:39:10,30.3,109.4833,41.14,98,100,0.65
24,Castro,BR,2022-02-12 04:39:11,-24.7911,-50.0119,57.31,98,9,5.21
25,Rudkobing,DK,2022-02-12 04:39:11,54.9364,10.7102,31.98,77,11,17.67
26,Nemuro,JP,2022-02-12 04:39:12,43.3236,145.575,27.03,72,100,3.09
27,Yaan,NG,2022-02-12 04:39:12,7.3833,8.5667,72.32,17,22,5.37
28,Jinji,CN,2022-02-12 04:39:12,23.2281,110.8261,63.68,72,99,6.69
29,New Norfolk,AU,2022-02-12 04:39:13,-42.7826,147.0587,74.66,29,6,1.99
30,Ribera,IT,2022-02-12 04:39:13,37.4984,13.2642,48.4,64,100,3.62
31,Lidkoping,SE,2022-02-12 04:39:13,58.5052,13.1577,39.09,3,34,18.14
32,Saint-Philippe,RE,2022-02-12 04:39:13,-21.3585,55.7679,81.1,68,59,5.68
33,Beinamar,TD,2022-02-12 04:39:14,8.6698,15.3813,65.8,18,3,3.11
34,Puerto Ayora,EC,2022-02-12 04:39:14,-0.7393,-90.3518,71.55,100,89,8.01
35,Laguna,US,2022-02-12 04:39:15,38.421,-121.4238,63.32,77,0,3.44
36,Bathsheba,BB,2022-02-12 04:39:15,13.2167,-59.5167,77.61,61,20,23.02
37,Flinders,AU,2022-02-12 04:39:15,-34.5833,150.8552,75.79,90,81,4.0
38,Kavieng,PG,2022-02-12 04:39:16,-2.5744,150.7967,83.35,71,52,6.64
39,Leningradskiy,RU,2022-02-12 04:39:16,69.3833,178.4167,-20.94,98,94,5.01
40,Ushuaia,AR,2022-02-12 04:39:16,-54.8,-68.3,55.06,76,40,43.73
41,Lompoc,US,2022-02-12 04:39:16,34.6391,-120.4579,64.18,64,0,10.36
42,Khandyga,RU,2022-02-12 04:39:17,62.6667,135.6,-24.12,91,83,1.03
43,Georgetown,MY,2022-02-12 04:39:32,5.4112,100.3354,86.9,75,20,5.75
44,Upernavik,GL,2022-02-12 04:40:17,72.7868,-56.1549,-8.63,84,100,15.77
45,Esperance,AU,2022-02-12 04:40:17,-33.8667,121.9,71.44,84,100,13.73
46,Bluff,NZ,2022-02-12 04:40:18,-46.6,168.3333,57.79,59,60,15.64
47,Nanortalik,GL,2022-02-12 04:40:18,60.1432,-45.2371,29.32,78,100,14.25
48,Iquitos,PE,2022-02-12 04:40:18,-3.7481,-73.2472,75.24,100,75,2.3
49,La Reforma,MX,2022-02-12 04:40:19,25.0833,-108.05,62.89,66,0,4.05
50,Palembang,ID,2022-02-12 04:40:19,-2.9167,104.7458,86.09,66,20,13.8
51,Ostersund,SE,2022-02-12 04:40:19,63.1792,14.6357,30.65,74,75,12.66
52,Port Alfred,ZA,2022-02-12 04:40:20,-33.5906,26.891,73.45,85,22,5.14
53,Hobart,AU,2022-02-12 04:40:20,-42.8794,147.3294,75.02,46,75,14.97
54,Makakilo City,US,2022-02-12 04:40:20,21.3469,-158.0858,74.95,67,40,9.22
55,Boundiali,CI,2022-02-12 04:40:21,9.5217,-6.4869,65.39,17,2,4.27
56,Ribeira Grande,PT,2022-02-12 04:40:21,38.5167,-28.7,59.99,78,83,14.03
57,Talnakh,RU,2022-02-12 04:40:21,69.4865,88.3972,-9.4,84,99,9.44
58,Tabou,CI,2022-02-12 04:40:21,4.423,-7.3528,77.47,89,8,5.39
59,Marsabit,KE,2022-02-12 04:40:22,2.3284,37.9899,64.56,68,38,15.88
60,Angoram,PG,2022-02-12 04:40:22,-4.0625,144.0661,78.55,92,100,2.1
61,Aswan,EG,2022-02-12 04:40:22,24.0934,32.907,49.3,57,0,4.61
62,Isoka,ZM,2022-02-12 04:40:23,-10.1606,32.6335,61.75,98,100,0.45
63,Baculin,PH,2022-02-12 04:40:23,7.4525,126.5842,84.27,64,95,4.45
64,Porangatu,BR,2022-02-12 04:40:23,-13.4408,-49.1486,70.0,94,81,2.77
65,Sao Filipe,CV,2022-02-12 04:40:24,14.8961,-24.4956,79.34,44,98,14.9
66,Tuktoyaktuk,CA,2022-02-12 04:40:24,69.4541,-133.0374,-22.0,76,75,4.61
67,Parabel,RU,2022-02-12 04:40:24,58.6978,81.4825,-7.19,96,84,8.72
68,Saint-Augustin,CA,2022-02-12 04:40:25,51.226,-58.6502,3.33,90,74,3.24
69,Manono,CD,2022-02-12 04:40:25,-7.3,27.4167,67.86,95,99,2.19
70,Hasaki,JP,2022-02-12 04:39:13,35.7333,140.8333,48.29,47,93,7.29
71,Geraldton,AU,2022-02-12 04:40:25,-28.7667,114.6,84.61,51,44,17.27
72,Sungairaya,ID,2022-02-12 04:40:26,0.7,108.9,78.51,84,99,2.19
73,Tasiilaq,GL,2022-02-12 04:40:26,65.6145,-37.6368,12.36,62,94,3.67
74,Kensington,AU,2022-02-12 04:40:26,-33.9167,151.2167,75.7,82,43,11.99
75,Mar Del Plata,AR,2022-02-12 04:37:25,-38.0023,-57.5575,63.09,73,100,24.0
76,Waipawa,NZ,2022-02-12 04:40:27,-41.4122,175.5153,61.45,98,100,13.91
77,Hirara,JP,2022-02-12 04:39:14,24.8,125.2833,68.27,94,75,9.22
78,Bethel,US,2022-02-12 04:40:27,41.3712,-73.414,50.11,62,0,6.91
79,Adrar,MR,2022-02-12 04:40:27,20.5022,-10.0711,58.24,23,68,9.57
80,Broome,US,2022-02-12 04:40:28,42.2506,-75.833,47.77,61,75,6.91
81,Pagudpud,PH,2022-02-12 04:40:28,18.5616,120.7868,82.36,63,28,10.69
82,Victoria,HK,2022-02-12 04:36:30,22.2855,114.1577,74.97,78,18,5.99
83,Nikolskoye,RU,2022-02-12 04:40:28,59.7035,30.7861,22.8,93,34,8.23
84,Fortuna,US,2022-02-12 04:40:29,40.5982,-124.1573,54.52,86,0,12.66
85,Derzhavinsk,KZ,2022-02-12 04:40:29,51.1,66.3167,19.53,93,99,18.39
86,Guerrero Negro,MX,2022-02-12 04:40:29,27.9769,-114.0611,63.34,63,0,9.08
87,Hospet,IN,2022-02-12 04:39:19,15.2667,76.4,79.36,45,17,13.82
88,Grand Gaube,MU,2022-02-12 04:40:30,-20.0064,57.6608,82.38,72,51,4.0
89,Karratha,AU,2022-02-12 04:41:30,-20.7377,116.8463,94.62,46,7,13.87
90,Hope,US,2022-02-12 04:41:31,33.6671,-93.5916,60.85,62,87,10.76
91,Yellowknife,CA,2022-02-12 04:37:48,62.456,-114.3525,-12.48,77,100,0.0
92,Chokurdakh,RU,2022-02-12 04:41:31,70.6333,147.9167,-2.85,95,100,13.42
93,Ucluelet,CA,2022-02-12 04:41:31,48.9329,-125.5528,40.08,91,45,1.95
94,Ada,US,2022-02-12 04:41:32,43.4166,-116.1262,36.88,69,0,12.66
95,San Patricio,US,2022-02-12 04:41:32,28.017,-97.5169,63.84,90,0,8.32
96,Severo-Kurilsk,RU,2022-02-12 04:38:59,50.6789,156.125,27.14,76,93,9.19
97,Mumford,GH,2022-02-12 04:41:32,5.2618,-0.759,78.31,88,58,6.17
98,Chuy,UY,2022-02-12 04:41:33,-33.6971,-53.4616,70.0,91,57,5.91
99,Pevek,RU,2022-02-12 04:41:33,69.7008,170.3133,-30.33,100,98,6.31
100,Svetlogorsk,BY,2022-02-12 04:41:33,52.6333,29.7333,29.89,93,100,7.76
101,Shahreza,IR,2022-02-12 04:41:34,32.0339,51.8794,42.44,62,2,1.07
102,Atuona,PF,2022-02-12 04:41:34,-9.8,-139.0333,77.9,76,7,12.55
103,Bandarbeyla,SO,2022-02-12 04:41:34,9.4942,50.8122,77.38,53,44,16.91
104,Ambagarh Chauki,IN,2022-02-12 04:41:35,20.7833,80.7167,73.13,20,20,7.36
105,San Cristobal,VE,2022-02-12 04:41:35,7.7669,-72.225,68.18,84,88,0.94
106,Bandar,ID,2022-02-12 04:41:35,2.05,99.75,83.3,70,100,2.15
107,Antibes,FR,2022-02-12 04:41:36,43.5624,7.1278,49.69,87,0,9.22
108,Qaqortoq,GL,2022-02-12 04:41:36,60.7167,-46.0333,30.7,83,100,8.63
109,Barrow,US,2022-02-12 04:41:36,71.2906,-156.7887,-34.58,100,0,8.05
110,Sitka,US,2022-02-12 04:41:37,57.0531,-135.33,42.69,87,100,8.05
111,Ancud,CL,2022-02-12 04:41:37,-41.8697,-73.8203,53.42,83,74,5.28
112,Yumen,CN,2022-02-12 04:39:23,40.2833,97.2,32.61,32,100,20.51
113,Ostrovnoy,RU,2022-02-12 04:41:37,68.0531,39.5131,16.77,94,98,6.96
114,Fare,PF,2022-02-12 04:36:46,-16.7,-151.0167,81.52,73,100,13.78
115,Kruisfontein,ZA,2022-02-12 04:41:38,-34.0033,24.7314,66.36,63,0,3.65
116,Kavaratti,IN,2022-02-12 04:41:38,10.5669,72.642,80.51,74,28,8.93
117,Dehloran,IR,2022-02-12 04:41:38,32.6941,47.2679,54.73,68,3,4.9
118,Xingcheng,CN,2022-02-12 04:41:39,40.6167,120.7167,28.76,45,82,11.74
119,Hongjiang,CN,2022-02-12 04:41:39,27.11,109.9956,42.01,92,100,2.75
120,Tautira,PF,2022-02-12 04:41:39,-17.7333,-149.15,80.62,74,77,13.18
121,Nara,JP,2022-02-12 04:41:40,34.6851,135.8049,53.91,35,99,4.29
122,Arraial Do Cabo,BR,2022-02-12 04:41:40,-22.9661,-42.0278,74.46,84,100,0.74
123,Klaksvik,FO,2022-02-12 04:41:40,62.2266,-6.589,43.72,89,100,22.64
124,Rebrikha,RU,2022-02-12 04:41:41,53.0733,82.3408,-0.09,94,95,8.63
125,Khatanga,RU,2022-02-12 04:41:41,71.9667,102.5,-2.02,85,93,12.37
126,Kapaa,US,2022-02-12 04:39:35,22.0752,-159.319,78.78,72,75,4.61
127,Vostok,RU,2022-02-12 04:41:41,46.4856,135.8833,14.99,92,100,5.77
128,Bereda,ES,2022-02-12 04:41:42,43.2686,-7.5406,45.14,100,82,0.85
129,Lucea,JM,2022-02-12 04:41:42,18.451,-78.1736,75.74,81,2,0.83
130,Lavrentiya,RU,2022-02-12 04:41:42,65.5833,-171.0,-25.51,93,8,8.14
131,Lazaro Cardenas,MX,2022-02-12 04:41:42,17.9583,-102.2,72.99,63,69,5.19
132,Saint George,US,2022-02-12 04:40:14,37.1041,-113.5841,63.19,25,0,18.41
133,Margate,GB,2022-02-12 04:42:43,51.3813,1.3862,42.51,85,45,5.99
134,Mahebourg,MU,2022-02-12 04:42:44,-20.4081,57.7,82.26,89,40,0.0
135,Portland,US,2022-02-12 04:42:23,45.5234,-122.6762,57.15,41,20,16.11
136,Vila Velha,BR,2022-02-12 04:42:44,-20.3297,-40.2925,73.35,96,75,3.44
137,Dawei,MM,2022-02-12 04:42:44,14.0833,98.2,90.1,39,72,8.05
138,Algiers,DZ,2022-02-12 04:37:55,36.7525,3.042,46.22,87,75,0.0
139,Mount Pleasant,US,2022-02-12 04:42:06,32.7941,-79.8626,51.98,81,0,0.0
140,Lagoa,PT,2022-02-12 04:42:45,39.05,-27.9833,59.29,80,95,17.56
141,Butaritari,KI,2022-02-12 04:42:45,3.0707,172.7902,82.51,75,87,17.09
142,Dingle,PH,2022-02-12 04:42:45,10.9995,122.6711,83.64,73,96,13.11
143,Seoul,KR,2022-02-12 04:40:24,37.5683,126.9778,53.11,28,0,8.05
144,Yar-Sale,RU,2022-02-12 04:42:46,66.8333,70.8333,-2.65,82,100,16.46
145,Norman Wells,CA,2022-02-12 04:42:46,65.282,-126.8329,-29.16,68,20,2.3
146,Manta,EC,2022-02-12 04:42:46,-0.95,-80.7333,75.58,81,70,5.88
147,Oranjemund,NA,2022-02-12 04:42:47,-28.55,16.4333,66.7,79,100,14.27
148,Emmett,US,2022-02-12 04:42:47,43.8735,-116.4993,39.76,66,100,1.99
149,Nome,US,2022-02-12 04:42:47,64.5011,-165.4064,-0.33,60,0,16.11
150,Petropavlovsk-Kamchatskiy,RU,2022-02-12 04:42:48,53.0452,158.6483,18.19,49,0,4.47
151,Montevideo,UY,2022-02-12 04:42:48,-34.8335,-56.1674,65.91,88,100,17.27
152,Staraya Toropa,RU,2022-02-12 04:42:48,56.2801,31.6702,24.4,87,100,9.93
153,Auki,SB,2022-02-12 04:42:49,-8.7676,160.7034,77.67,88,100,3.51
154,Monrovia,LR,2022-02-12 04:42:49,6.3005,-10.7969,77.31,89,9,6.08
155,Christchurch,NZ,2022-02-12 04:42:49,-43.5333,172.6333,62.94,92,75,10.36
156,Haines Junction,CA,2022-02-12 04:42:50,60.7522,-137.5108,24.75,74,100,2.3
157,Yerbogachen,RU,2022-02-12 04:42:50,61.2767,108.0108,-1.16,91,100,0.38
158,Longyearbyen,SJ,2022-02-12 04:42:50,78.2186,15.6401,11.25,93,100,4.45
159,Luderitz,NA,2022-02-12 04:41:39,-26.6481,15.1594,75.0,67,29,4.54
160,Faanui,PF,2022-02-12 04:42:51,-16.4833,-151.75,82.0,69,97,14.12
161,Alice Springs,AU,2022-02-12 04:42:51,-23.7,133.8833,85.55,17,0,9.22
162,Port Elizabeth,ZA,2022-02-12 04:42:13,-33.918,25.5701,62.89,88,0,2.3
163,Los Llanos De Aridane,ES,2022-02-12 04:42:51,28.6585,-17.9182,62.35,41,100,11.5
164,Ulladulla,AU,2022-02-12 04:42:52,-35.35,150.4667,74.77,85,95,8.63
165,Itarema,BR,2022-02-12 04:42:52,-2.9248,-39.9167,77.0,83,68,7.11
166,Namibe,AO,2022-02-12 04:42:52,-15.1961,12.1522,75.49,82,100,2.46
167,Luwuk,ID,2022-02-12 04:39:27,-0.9516,122.7875,80.47,86,92,2.28
168,Beringovskiy,RU,2022-02-12 04:42:53,63.05,179.3167,-25.22,94,19,9.19
169,San Policarpo,PH,2022-02-12 04:42:53,12.1791,125.5072,79.32,87,100,14.65
170,Bilma,NE,2022-02-12 04:42:53,18.6853,12.9164,57.78,27,0,8.14
171,Krasnoselkup,RU,2022-02-12 04:42:54,65.7,82.4667,-7.76,86,2,10.54
172,Avarua,CK,2022-02-12 04:42:54,-21.2078,-159.775,80.65,78,75,2.3
173,Port Hardy,CA,2022-02-12 04:42:54,50.6996,-127.4199,42.76,100,20,2.3
174,Thompson,CA,2022-02-12 04:42:55,55.7435,-97.8558,-20.04,69,75,4.61
175,Kirakira,SB,2022-02-12 04:42:55,-10.4544,161.9205,81.68,79,100,1.01
176,Wanning,CN,2022-02-12 04:42:55,18.8003,110.3967,71.6,73,66,12.39
177,Vuktyl,RU,2022-02-12 04:42:55,63.8567,57.3094,8.17,89,100,9.98
178,East London,ZA,2022-02-12 04:42:56,-33.0153,27.9116,72.54,94,75,3.44
179,Eyl,SO,2022-02-12 04:42:56,7.9803,49.8164,75.85,58,100,14.34
180,Dubrovnik,HR,2022-02-12 04:43:56,42.6481,18.0922,51.44,53,0,17.27
181,Banchory,GB,2022-02-12 04:43:57,57.0517,-2.4882,42.89,96,100,11.12
182,Hithadhoo,MV,2022-02-12 04:43:57,-0.6,73.0833,81.27,70,96,7.38
183,Chippewa Falls,US,2022-02-12 04:43:57,44.9369,-91.3929,8.78,69,75,10.36
184,Virginia Beach,US,2022-02-12 04:42:05,36.8529,-75.978,55.45,56,20,10.36
185,Carnarvon,AU,2022-02-12 04:43:58,-24.8667,113.6333,89.67,62,4,14.97
186,Bud,US,2022-02-12 04:43:58,39.447,-86.1758,39.45,87,93,15.32
187,Lalitpur,NP,2022-02-12 04:43:58,27.6667,85.3333,53.98,62,20,2.3
188,Oranzherei,RU,2022-02-12 04:43:59,45.8476,47.5663,41.0,82,64,13.38
189,Turukhansk,RU,2022-02-12 04:43:59,65.8167,87.9833,-7.17,79,2,4.45
190,Sainte-Suzanne,RE,2022-02-12 04:43:59,-20.9061,55.6089,84.38,71,40,3.44
191,Moura,PT,2022-02-12 04:44:00,38.1401,-7.4486,48.31,77,92,0.83
192,Kindu,CD,2022-02-12 04:44:00,-2.95,25.95,69.01,96,100,2.08
193,Jumla,NP,2022-02-12 04:44:00,29.2747,82.1838,46.99,55,0,1.86
194,Cidreira,BR,2022-02-12 04:44:01,-30.1811,-50.2056,73.74,84,1,18.16
195,At-Bashi,KG,2022-02-12 04:44:01,41.1702,75.8106,18.7,76,84,0.74
196,Weihai,CN,2022-02-12 04:44:01,37.5017,122.1136,39.96,57,47,8.86
197,Saskylakh,RU,2022-02-12 04:44:01,71.9167,114.0833,1.9,82,76,12.97
198,Provideniya,RU,2022-02-12 04:44:02,64.3833,-173.3,-15.56,89,4,8.88
199,Karatuzskoye,RU,2022-02-12 04:44:02,53.6072,92.8667,-4.49,89,80,1.43
200,Labuhan,ID,2022-02-12 04:44:02,-6.8844,112.2051,79.65,82,100,8.63
201,Iralaya,HN,2022-02-12 04:44:03,15.0,-83.2333,77.56,82,5,9.44
202,Sarny,UA,2022-02-12 04:44:03,51.338,26.6019,32.67,86,100,10.85
203,Port Shepstone,ZA,2022-02-12 04:44:03,-30.7414,30.455,76.19,81,2,4.0
204,Dikson,RU,2022-02-12 04:44:04,73.5069,80.5464,2.12,81,100,27.58
205,Novikovo,RU,2022-02-12 04:44:04,51.1537,37.8879,28.62,92,100,2.93
206,Lata,PT,2022-02-12 04:44:04,40.1629,-8.3327,50.92,96,84,1.01
207,Khatauli,IN,2022-02-12 04:44:05,29.2833,77.7167,63.0,38,0,11.03
208,Kodiak,US,2022-02-12 04:39:39,57.79,-152.4072,36.91,93,75,0.0
209,Kloulklubed,PW,2022-02-12 04:44:05,7.0419,134.2556,84.7,75,34,19.04
210,Mercedes,AR,2022-02-12 04:41:47,-34.6515,-59.4307,56.64,94,100,11.34
211,Vila,PT,2022-02-12 04:44:06,42.0304,-8.1588,40.33,92,32,3.0
212,Bonthe,SL,2022-02-12 04:44:06,7.5264,-12.505,75.36,94,30,3.96
213,Clyde River,CA,2022-02-12 04:44:06,70.4692,-68.5914,-16.37,76,100,29.93
214,San Carlos,VE,2022-02-12 04:44:06,9.6612,-68.5827,73.42,76,99,2.82
215,Honiara,SB,2022-02-12 04:40:10,-9.4333,159.95,78.39,87,100,4.12
216,Nouadhibou,MR,2022-02-12 04:44:07,20.931,-17.0347,68.27,52,80,10.78
217,Jupiter,US,2022-02-12 04:44:07,26.9342,-80.0942,74.01,88,2,1.01
218,Ilulissat,GL,2022-02-12 04:44:07,69.2167,-51.1,28.42,64,100,13.8
219,Charters Towers,AU,2022-02-12 04:44:08,-20.1,146.2667,93.45,28,0,12.03
220,Roma,US,2022-02-12 04:42:07,43.2128,-75.4557,48.67,86,100,6.91
221,Sao Jose Do Campestre,BR,2022-02-12 04:44:08,-6.3156,-35.7139,79.36,93,60,2.24
222,Kushima,JP,2022-02-12 04:39:16,31.4583,131.2333,56.71,79,100,8.86
223,Banikoara,BJ,2022-02-12 04:44:09,11.2985,2.4386,68.27,15,41,5.23
224,Jiayuguan,CN,2022-02-12 04:44:09,39.8167,98.3,32.41,35,100,9.62
225,Prince Rupert,CA,2022-02-12 04:40:07,54.3161,-130.3201,38.89,87,0,8.05
226,Hengyang,CN,2022-02-12 04:44:09,26.8881,112.615,45.7,78,100,5.73
227,Bastia,FR,2022-02-12 04:45:10,42.6667,9.3333,53.29,84,75,3.44
228,Berdigestyakh,RU,2022-02-12 04:45:10,62.0989,126.6992,-9.22,90,76,4.54
229,Maniitsoq,GL,2022-02-12 04:45:10,65.4167,-52.9,29.68,88,100,18.97
230,Constitucion,CL,2022-02-12 04:40:56,-35.3333,-72.4167,61.45,49,0,4.23
231,Hlobyne,UA,2022-02-12 04:45:11,49.3878,33.2596,35.38,98,100,10.42
232,Salalah,OM,2022-02-12 04:45:11,17.0151,54.0924,73.49,64,40,5.75
233,Lincoln,US,2022-02-12 04:45:07,40.8,-96.667,18.28,58,24,8.01
234,Palmer,US,2022-02-12 04:45:12,42.1584,-72.3287,47.89,57,100,12.66
235,Abatskoye,RU,2022-02-12 04:45:12,56.2875,70.4555,-3.96,92,67,13.06
236,Guayaramerin,BO,2022-02-12 04:45:12,-10.8368,-65.3614,73.78,92,99,3.2
237,Rawson,AR,2022-02-12 04:45:12,-43.3002,-65.1023,62.31,47,90,16.51
238,Cherskiy,RU,2022-02-12 04:45:13,68.75,161.3,-33.27,99,100,6.38
239,Nacala,MZ,2022-02-12 04:45:13,-14.5428,40.6728,74.97,86,100,5.01
240,Okhotsk,RU,2022-02-12 04:45:13,59.3833,143.3,2.46,78,36,8.1
241,Pascagoula,US,2022-02-12 04:45:14,30.3658,-88.5561,51.85,93,53,4.56
242,Kailua,US,2022-02-12 04:45:14,21.4022,-157.7394,76.41,70,100,6.91
243,Ponta Delgada,PT,2022-02-12 04:43:06,37.7333,-25.6667,60.49,77,75,12.66
244,Kahului,US,2022-02-12 04:45:15,20.8947,-156.47,77.02,70,20,6.91
245,Avera,US,2022-02-12 04:42:42,33.194,-82.5271,52.72,66,0,6.8
246,Padang,ID,2022-02-12 04:45:15,-0.9492,100.3543,87.85,63,100,5.53
247,Dzerzhinsk,RU,2022-02-12 04:45:15,56.2389,43.4631,12.43,98,93,5.53
248,Acari,PE,2022-02-12 04:45:16,-15.4311,-74.6158,72.05,80,61,3.0
249,Somerset,US,2022-02-12 04:41:42,40.5668,-74.5496,54.84,49,62,1.99
250,Belaya Gora,RU,2022-02-12 04:45:16,68.5333,146.4167,-22.25,94,93,5.32
251,Bhatkal,IN,2022-02-12 04:45:16,13.9667,74.5667,84.96,37,24,3.27
252,Brae,GB,2022-02-12 04:45:17,60.3964,-1.353,42.71,84,100,24.79
253,Yulara,AU,2022-02-12 04:45:17,-25.2406,130.9889,91.24,17,1,6.91
254,Tadpatri,IN,2022-02-12 04:45:17,14.9167,78.0167,81.39,46,47,11.41
255,Homer,US,2022-02-12 04:45:18,59.6425,-151.5483,30.79,82,100,13.0
256,Cururupu,BR,2022-02-12 04:45:18,-1.8283,-44.8683,75.38,94,100,3.85
257,Diego De Almagro,CL,2022-02-12 04:45:18,-26.3667,-70.05,62.62,50,0,1.43
258,Touros,BR,2022-02-12 04:45:19,-5.1989,-35.4608,79.7,82,91,8.75
259,West Plains,US,2022-02-12 04:45:19,36.7281,-91.8524,46.53,75,0,5.75
260,Ponta Pora,BR,2022-02-12 04:45:19,-22.5361,-55.7256,69.58,70,0,8.88
261,Sausar,IN,2022-02-12 04:45:20,21.65,78.7833,69.15,18,14,2.93
262,Kapuskasing,CA,2022-02-12 04:45:20,49.4169,-82.4331,-14.71,70,100,18.41
263,Tateyama,JP,2022-02-12 04:45:21,34.9833,139.8667,50.27,44,66,4.09
264,Zacualpan,MX,2022-02-12 04:45:21,21.25,-105.1667,68.72,62,0,4.14
265,Tiksi,RU,2022-02-12 04:45:21,71.6872,128.8694,-9.17,92,89,17.87
266,Piltene,LV,2022-02-12 04:45:22,57.2243,21.6744,33.75,69,0,11.5
267,Hamilton,US,2022-02-12 04:45:22,39.1834,-84.5333,42.12,89,100,4.61
268,Kayerkan,RU,2022-02-12 04:45:22,69.3497,87.7602,-12.8,82,95,6.69
269,Tuatapere,NZ,2022-02-12 04:45:22,-46.1333,167.6833,57.81,58,84,11.45
270,Pemberton,CA,2022-02-12 04:45:23,50.3164,-122.8027,33.66,74,28,0.43
271,Tazovskiy,RU,2022-02-12 04:45:23,67.4667,78.7,-9.44,87,100,10.04
272,Bucerias,MX,2022-02-12 04:40:31,20.75,-105.3333,68.99,83,0,0.0
273,Gojra,PK,2022-02-12 04:44:33,31.1487,72.6866,67.82,20,0,2.37
274,Beckley,US,2022-02-12 04:46:24,37.7782,-81.1882,54.09,32,0,11.5
275,Quatre Cocos,MU,2022-02-12 04:46:24,-20.2078,57.7625,82.09,72,57,7.09
276,Carutapera,BR,2022-02-12 04:46:24,-1.195,-46.02,76.19,91,96,6.82
277,Amarante,BR,2022-02-12 04:46:25,-6.2411,-42.8547,74.28,90,100,1.39
278,Tchamba,TG,2022-02-12 04:46:25,9.0333,1.4167,70.07,17,62,3.8
279,Nishihara,JP,2022-02-12 04:46:25,26.1842,127.7558,73.45,73,100,19.57
280,Luganville,VU,2022-02-12 04:46:26,-15.5333,167.1667,83.12,78,100,5.46
281,Pisco,PE,2022-02-12 04:46:26,-13.7,-76.2167,69.85,73,0,9.22
